4801739,643025,579.15323321453
4801740,1496620,395.6054454641362
4801741,1072463,176.97768744744468
4801742,1275296,707.1392127675865
4801743,1215221,863.7270823677418
4801744,1851576,311.6527820093411
4801745,1765642,567.5179152941662
4801746,729851,731.612846964315
4801747,1216969,438.8806924299189
4801748,484597,783.147664229165
4801749,1175858,404.5183849856417
4801750,1150800,861.7342913226269
4801751,1902224,574.6908190477562
4801752,1253183,262.77264984760274
4801753,685725,475.8595871080794
4801754,1560705,274.3407527102494
4801755,232993,90.48924569504058
4801756,1272532,864.2201773775157
4801757,740603,59.98725102744551
4801758,570325,498.7686649404158
4801759,1381130,731.3550321658679
4801760,388940,963.4764265011858
4801761,1109906,54.302041974556126
4801762,1634789,335.87964483163535
4801763,994061,205.34437483817237
4801764,1303008,894.2771658096689
4801765,789470,169.30325646337252
4801766,87702,943.968074400056
4801767,1513042,506.10478251590183
4801768,1905750,717.0653656437897
4801769,1839805,962.1705878976471
4801770,1602995,152.44864358284494
4801771,1337778,334.2387809617151
4801772,1430624,446.4148536925106
4801773,1793114,30.31718688168239
4801774,65362,247.7445333620505
4801775,1126373,599.4518956961379
4801776,356416,992.155835212176
4801777,380575,449.615188493703
4801778,1825658,0.7917110600159649
4801779,1654410,585.0857634055853
4801780,984607,35.31607309624229
4801781,1165546,286.5534473685927
4801782,81421,233.03567867072417
4801783,1410326,281.57641220763185
4801784,1656552,442.86434389448823
4801785,1370031,592.7586849344905
4801786,581892,122.07956409336151
4801787,1884910,648.9980669968807
4801788,1520345,577.7974156000713
4801789,1026839,331.4096661292606
4801790,1679903,114.64348292177695
4801791,1006352,960.6454767914663
4801792,230400,780.5118353032958
4801793,1228075,70.81882555325991
4801794,415223,20.623587669684753
4801795,435645,272.4351932333885
4801796,1407034,24.691412785627698
4801797,283068,546.6283304908136
4801798,1230898,645.5987891539787
4801799,831044,961.5344841317068
4801800,487159,694.3188367891981
4801801,1795451,339.71068042534847
4801802,1354891,56.87564786252508
4801803,1511723,113.28896820551071
4801804,625071,914.8149568928255
4801805,707456,141.17316053991547
4801806,133317,168.83193848065503
4801807,1293296,410.5655975280088
4801808,1888981,109.41470915244622
4801809,111644,96.67858374647598
4801810,83083,810.266435888875
4801811,151986,317.0225504150297
4801812,950660,245.27905268811068
4801813,229620,179.6853358546081
4801814,97368,890.0447231527853
4801815,1587741,370.19504700197206
4801816,1671393,706.0515174091104
4801817,1933621,390.29259127937434
4801818,185307,525.6019458494497
4801819,18047,105.69517468999211
4801820,1278959,28.63352897128191
4801821,1275436,796.0476309147726
4801822,1349809,992.0800085051152
4801823,1939635,690.5388499086977
4801824,1722458,203.16262537930263
4801825,1513802,59.47256055235239
4801826,1782847,581.0079011333565
4801827,820207,890.5204025668697
4801828,252565,994.5108416474258
4801829,250946,38.75827421868561
4801830,1683174,364.5884746914014
4801831,15059,84.59210327930555
4801832,1137950,94.48093887225895
4801833,1617372,586.8172662949427
4801834,1872615,197.09101612646785
4801835,152912,696.1244404389714
4801836,1281632,43.574030551511655
4801837,747108,553.1933258226471
4801838,1982725,80.81650349534664
4801839,1272781,693.9998029231823
4801840,1806913,794.1846007729384
4801841,717709,336.0836121848405
4801842,1770781,4.110570543299441
4801843,1264850,990.609021273412
4801844,1651794,768.5797898602661
4801845,493303,257.39386865828385
4801846,712046,359.9855468928969
4801847,54890,716.5875865492394
4801848,1287451,106.43029915046087
4801849,1389400,147.32740994259896
4801850,1309935,323.676672433855
4801851,1637007,914.342189577406
4801852,486795,761.7222141966598
4801853,1592767,611.2405217642131
4801854,981454,413.5918538837959
4801855,1914183,471.6130159404799
4801856,356865,975.0016601554554
4801857,82812,317.4519183298294
4801858,1007635,873.8146998260063
4801859,498388,312.44123765675647
4801860,1541506,415.0660527183001
4801861,1464739,467.13087317741065
4801862,1450584,490.7501131945382
4801863,450961,738.663631845725
4801864,462209,2.2679933221427806
4801865,457144,47.44149442471357
4801866,1161516,656.701466462588
4801867,1316704,742.5039071977798
4801868,1858252,438.26602455739504
4801869,61421,922.2943469205754
4801870,28684,506.0501094758548
4801871,1218119,321.4206892882385
4801872,1062688,665.9435138943498
4801873,1203983,661.2369631075782
4801874,731269,534.0626210055618
4801875,363427,660.9255129700038
4801876,476371,556.7986966195758
4801877,325896,860.458284174362
4801878,1148914,444.8419094672544
4801879,588029,209.79356460104825
4801880,406434,806.7368948421823
4801881,1460486,669.2202531505221
4801882,1711446,916.1038859066377
4801883,1651584,464.5295438411586
4801884,849951,347.0969844074278
4801885,169921,133.27393088561058
4801886,1585502,288.7170328461401
4801887,1779604,875.0621025028398
4801888,387521,125.01969849756311
4801889,164450,621.3461094804825
4801890,1671038,834.5757602496624
4801891,1039500,959.7463057776439
4801892,678415,251.8920393916154
4801893,1092871,63.35674228465437
4801894,318893,595.5544787177259
4801895,1668867,112.54734772431041
4801896,190315,535.7791847254995
4801897,1468575,499.7308973337946
4801898,1932292,103.85205838778877
4801899,1281830,528.2107258569874
4801900,1629356,498.46463008847087
4801901,350204,931.6379465596381
4801902,523553,535.4899755711913
4801903,1467289,416.9868721767327
4801904,1132081,807.3814724792849
4801905,1654212,557.1591947915663
4801906,1848638,899.9128785757393
4801907,944837,147.71173417228033
4801908,1575240,782.2972438147805
4801909,938562,76.66397491371357
4801910,1089333,250.55952348209587
4801911,403926,546.3353185603112
4801912,717549,874.838602224038
4801913,162023,743.9737785901862
4801914,347111,903.5704844846139
4801915,1316411,297.80880695649205
4801916,1626454,61.43452810712036
4801917,548787,13.251889876897627
4801918,465860,975.2351547793293
4801919,1374294,187.24941218868685
4801920,1338911,23.47778679800472
4801921,338689,241.3560766173559
4801922,1740838,479.4887601759733
4801923,354362,112.69922758201467
4801924,217688,72.85592047731126
4801925,862258,969.4207521191511
4801926,849059,595.6827295077561
4801927,1149946,678.6110439821231
4801928,451732,868.377232588248
4801929,1425883,660.275708237535
4801930,480674,669.045674959772
4801931,1085914,996.2047760408886
4801932,1938939,722.7648485020198
4801933,376105,188.6729912531261
4801934,357149,990.5957742365092
4801935,133066,585.3430954063044
4801936,270046,845.4073197549942
4801937,1417036,199.36107463317532
4801938,1406550,794.8479707499964
4801939,1798265,637.3891080933233
4801940,335075,309.35517734111096
4801941,1812582,531.1017841467278
4801942,1841682,829.605203707466
4801943,1585939,107.27934295843689
4801944,1491883,84.74984611087855
4801945,1355579,89.38456124450688
4801946,1532368,380.06065070755903
4801947,702981,702.740005485595
4801948,881030,624.474406121523
4801949,1575688,411.14025601687564
4801950,363238,994.0316306805178
4801951,298394,88.0567605798368
4801952,1366533,436.12656411324434
4801953,828838,266.0258555874094
4801954,150178,655.1643640582764
4801955,131303,782.9100194736089
4801956,333680,37.956462759529906
4801957,104651,221.2235924855659
4801958,1784367,934.0612283624619
4801959,1865046,273.07439402235144
4801960,798217,368.54601561293697
4801961,67366,217.77605798075018
4801962,502162,477.4093611937029
4801963,1508421,838.9600046574768
4801964,395303,28.11780382276041
4801965,352371,627.6740688562866
4801966,1638534,341.16311340046093
4801967,1829086,205.9461043501577
4801968,1667860,484.11366520183
4801969,746718,514.3376183182819
4801970,85741,868.3080847099653
4801971,220583,164.0285037473531
4801972,1973132,709.2556467902016
4801973,1419382,88.86555280709685
4801974,5526,834.6212750131685
4801975,279009,514.9947650240915
4801976,51805,121.77515143609308
4801977,845084,732.3846902884338
4801978,1348432,368.1127125450736
4801979,521883,454.2480694266953
4801980,1895244,305.68415113436777
4801981,1375778,27.433262101978052
4801982,107771,762.2347909169489
4801983,743738,840.8726892112923
4801984,565861,539.6964646913489
4801985,667656,492.6324683144042
4801986,417131,351.5220400163851
4801987,1805142,763.9454237624583
4801988,143284,789.4082008401299
4801989,1833596,514.4077101423737
4801990,301903,832.3745011154159
4801991,1587418,326.78254996539425
4801992,596347,377.74286357328333
4801993,478142,1.7938712283004365
4801994,31783,336.0793967259579
4801995,1335199,938.2805623223271
4801996,1963683,271.89236185925137
4801997,800049,785.723587560559
4801998,1410943,289.95442410363336
4801999,462456,877.2735274390578
4802000,1871000,615.882540302852
4802001,506637,741.8517432846091
4802002,1967486,690.5636006208562
4802003,1062716,26.63589124111798
4802004,1015057,610.4925396805307
4802005,1406032,560.4437932601409
4802006,594779,459.33339865740396
4802007,465530,295.26819955559955
4802008,729514,174.90823327412053
4802009,1185979,863.7816506842673
4802010,478732,945.2458320865584
4802011,607191,396.22122013821416
4802012,373124,312.1913995934702
4802013,1866120,571.5646440566095
4802014,1726354,838.7231362227327
4802015,251294,237.8893228266108
4802016,364783,556.2875683817342
4802017,1936217,497.2568662533259
4802018,209911,486.217944147892
4802019,456481,686.4693977584644
4802020,436356,663.103838134155
4802021,1999513,312.42873976087606
4802022,1983756,484.6680062656158
4802023,220168,834.2475509555122
4802024,918357,614.7336331821921
4802025,1825734,82.28862215038035
4802026,1486289,142.41348692537025
4802027,1266493,41.26701537978228
4802028,55733,278.0765348636045
4802029,1736825,80.57993710383016
4802030,132473,307.863717084928
4802031,1389325,280.3075212857259
4802032,1825367,895.2049735833183
4802033,1516239,830.4994631224298
4802034,563295,591.9720622023927
4802035,1516576,635.7350868677443
4802036,1618502,684.1541722786928
4802037,1397465,291.14510384201054
4802038,1226712,777.3225651879061
4802039,330345,166.12240187580173
4802040,549079,771.2736648735889
4802041,1083243,557.0859792166082
4802042,48582,12.486989914571867
4802043,1565840,148.4950052601871
4802044,194573,755.5962134133157
4802045,814927,912.4500821550182
4802046,1112772,508.6003446163002
4802047,990847,799.9577940926016
4802048,770519,404.1111120510055
4802049,1989660,605.1982934256981
4802050,915191,122.54989783964743
4802051,1091202,386.7594487048805
4802052,591087,274.1971317365249
4802053,364973,220.641156197678
4802054,1805174,78.37280283800862
4802055,654095,771.9881772940028
4802056,882648,32.81010570379428
4802057,867766,863.7187977741838
4802058,1805918,724.3659135892384
4802059,317996,960.1601388500126
4802060,196092,197.2238608256437
4802061,990073,67.89571470599975
4802062,182781,201.04606896301058
4802063,469110,433.95035368816605
4802064,431337,530.245339755624
4802065,836254,322.4191945386596
4802066,640800,877.3105729099043
4802067,1810885,831.3560471899758
4802068,250415,673.9017602005449
4802069,379560,846.2193663909733
4802070,1871492,368.66462344880256
4802071,1991413,301.1829642611992
4802072,1664735,11.547496190501327
4802073,1207180,92.339609350094
4802074,173278,398.80393404723645
4802075,1386953,205.78804665000726
4802076,419114,592.9456091462831
4802077,836836,907.2952065234764
4802078,160911,17.64510832819799
4802079,925553,451.75631623276126
4802080,903325,45.8116646279243
4802081,862666,120.36372977108634
4802082,386671,105.43530031431159
4802083,481971,845.2666387619627
4802084,654077,208.10210690135466
4802085,1476167,33.08072121106931
4802086,860092,331.07015527539994
4802087,1116334,447.32030090564166
4802088,1263308,147.40102969424441
4802089,991091,113.09571752023805
4802090,423080,997.3110097578354
4802091,247618,887.1490016210304
4802092,1863775,858.3969752260616
4802093,1154975,572.3565780981891
4802094,1770117,497.1905622029672
4802095,1123860,156.7432228571073
4802096,1884962,239.80877328398876
4802097,416181,190.02820055402546
4802098,1796629,472.386483001383
4802099,386870,216.68252389931496
4802100,261618,613.2563839875863
4802101,598615,478.8957290931506
4802102,1571231,945.9773183992136
4802103,877862,912.1490084774758
4802104,1252130,397.3720177014305
4802105,1182871,457.19834093134136
4802106,1764148,529.5571935263893
4802107,597579,311.80450701224925
4802108,1375809,394.9414148493173
4802109,1340774,478.1440997244728
4802110,141271,2.535188806167654
4802111,1250235,40.46856492067064
4802112,1254515,728.925960812569
4802113,1937649,940.483284441654
4802114,1432618,377.81501328014934
4802115,201628,168.08312707804762
4802116,687642,97.17557196574755
4802117,1644588,650.5029956386319
4802118,1745904,597.8246552662973
4802119,872707,120.97995716869403
4802120,1749791,918.856174980738
4802121,1068860,381.2174825752555
4802122,740390,446.1322357944563
4802123,835714,787.225520336913
4802124,1340035,966.1738994350138
4802125,1634704,356.6558873635639
4802126,1474242,847.0319427734527
4802127,1768915,707.6462478054482
4802128,8869,918.5257921901488
4802129,798051,265.9489551464955
4802130,149904,193.3407350432892
4802131,1553053,468.78505607223076
4802132,1735755,448.1569789263216
4802133,1221866,221.35425238428408
4802134,859912,654.4846889895108
4802135,771100,691.6780616029317
4802136,1071508,929.723511538967
4802137,560978,582.9743702880814
4802138,1694940,414.91785879393774
4802139,1875130,102.52352324899317
4802140,256975,865.758745197537
4802141,950820,184.92369369669925
4802142,1629222,189.69271935885047
4802143,387143,235.91424181547293
4802144,620480,160.44663670409008
4802145,1677524,497.5942874026258
4802146,364657,460.49644873638664
4802147,1796804,522.1941321130057
4802148,1439535,240.07978086902293
4802149,511978,472.6416634281828
4802150,9895,432.25428129489484
4802151,1850632,549.4396926614781
4802152,825734,280.3520492572823
4802153,197380,297.7347016638435
4802154,905491,901.3827051999522
4802155,1280308,63.6105502524702
4802156,1975916,603.777660882134
4802157,95132,603.9140218298236
4802158,228054,227.61116213365818
4802159,947117,430.956681611657
4802160,304022,409.1806835132905
4802161,521786,702.3413382147236
4802162,688280,935.2841309904964
4802163,594290,431.4527733559721
4802164,1001522,462.18681134755855
4802165,1147670,647.7425665234587
4802166,1322427,281.0591275263935
4802167,236729,239.7159665511468
4802168,1218170,220.204250821043
4802169,915986,514.8154821834063
4802170,168865,965.8289239260541
4802171,1775659,800.6868696244776
4802172,1219742,268.5345031260278
4802173,939022,792.7511446812847
4802174,131247,834.5459158246966
4802175,551071,579.0638338147307
4802176,164744,981.2975887435073
4802177,1210061,364.4582187103973
4802178,1239537,837.7513382454756
4802179,1341384,204.13434889436132
4802180,1808696,794.2667792692816
4802181,298190,153.2990214264529
4802182,1900384,789.3152947163924
4802183,273832,923.8329033289574
4802184,1742141,446.90301520437146
4802185,183864,614.1576300538869
4802186,1978315,503.4697557984955
4802187,809326,806.798811328094
4802188,692608,663.6632616456417
4802189,491181,715.5161699452774
4802190,12061,100.82607020020207
4802191,1931667,832.5641559801838
4802192,1136967,160.66855911783097
4802193,131926,993.9729732027148
4802194,1122580,231.96250541177776
4802195,618721,145.71657477063516
4802196,1360651,105.05197635326246
4802197,1487755,397.4712855847691
4802198,1892386,841.3249041965818
4802199,1908851,625.5939345750555
4802200,447454,915.2959383095906
4802201,1834217,199.3399263613762
4802202,195520,793.341778479081
4802203,130434,919.3422158235484
4802204,1203723,17.82436233382956
4802205,1658794,6.997323688448742
4802206,1597136,187.5495651929644
4802207,1013065,352.7333715295963
4802208,315748,425.02387908542073
4802209,1872234,280.40624799554604
4802210,413627,731.0030312025025
4802211,921063,647.7909784225272
4802212,1144949,918.8339430599581
4802213,1400427,859.5959610776283
4802214,280783,668.8970508032274
4802215,867983,780.2690087781366
4802216,1928663,827.8943005061958
4802217,1973429,280.85268287396724
4802218,41335,562.3832871668079
4802219,838454,659.9108799888487
4802220,469953,78.11327689128011
4802221,1797091,757.2876641106179
4802222,1711522,901.0750072148018
4802223,1606897,135.31343538249374
4802224,1192410,246.95940214836497
4802225,1882833,155.8402661524627
4802226,1326801,357.6778132847018
4802227,1292024,149.72980171137507
4802228,924457,508.99320154899294
4802229,1405633,400.1497098398823
4802230,1427243,795.1313574319121
4802231,1284604,13.339601857804695
4802232,583313,953.1269237435833
4802233,1058268,608.6798074334938
4802234,152049,287.67572997633573
4802235,828476,130.59377899369395
4802236,1760879,260.2956295181336
4802237,859599,513.1884826391823
4802238,1357173,354.5894805226739
4802239,1266703,792.738248259362
4802240,1021523,290.9517486292649
4802241,1425994,104.74180290352086
4802242,1282404,237.2814736361113
4802243,1988839,789.843338081854
4802244,769059,350.13318793718287
4802245,1934674,100.80056959751738
4802246,1068594,755.8089015511023
4802247,690220,81.28153355264212
4802248,642427,501.5197789820409
4802249,891203,286.3548124395561
4802250,1784947,307.7696177360465
4802251,1007442,639.9621772566522
4802252,1143579,631.9151693189185
4802253,1870301,412.2254205374958
4802254,488198,822.2993444869895
4802255,361041,694.9139239134738
4802256,582585,591.9952221597193
4802257,1717919,824.0441522736202
4802258,1305926,387.04726739321126
4802259,698588,154.53294873423872
4802260,1696925,265.2799120639319
4802261,357863,666.879385087199
4802262,1067167,222.56039513092762
4802263,930154,630.7038649360425
4802264,1063456,242.092406006986
4802265,1630685,916.4774014815087
4802266,210662,274.55854196463025
4802267,139094,482.5203212580728
4802268,1464607,472.6864090515721
4802269,1968628,479.9154324525422
4802270,1556932,26.706051255429685
4802271,1357158,287.3674782251022
4802272,58420,699.6687096422049
4802273,1702833,66.38186190777573
4802274,594096,67.32597145823316
4802275,154338,742.9333167460392
4802276,941381,976.9298390121205
4802277,1150996,574.3813642700733
4802278,1163154,785.8480741611664
4802279,1288392,262.6252885760337
4802280,551857,378.490025751137
4802281,1931416,278.9418395695421
4802282,317564,115.97800990365337
4802283,1220514,706.6013777677451
4802284,1990028,917.3824580846083
4802285,1886544,26.019736552999497
4802286,602615,871.2946513872489
4802287,127144,981.7261515271807
4802288,709645,293.6095386320178
4802289,626213,441.2149687701479
4802290,1646677,187.64755349784156
4802291,1798189,584.9604699305718
4802292,1602832,827.4137573833387
4802293,1819532,273.7993833460207
4802294,1872756,349.6413664047999
4802295,823810,580.2388924910533
4802296,115354,924.9127489565916
4802297,1316651,932.0836105915037
4802298,1818884,658.6155608567427
4802299,1262238,294.0219353499268
4802300,764829,743.9615208182287
4802301,1383338,255.17707740582063
4802302,498364,879.8227734774987
4802303,1830057,315.74723992322197
4802304,644497,492.14201455031105
4802305,1836980,556.5713733701398
4802306,1001141,63.893693959567344
4802307,664238,162.10114733017377
4802308,1589686,90.7279800654408
4802309,1544092,444.25046637181475
4802310,218026,314.49667314121564
4802311,242960,553.6478005336241
4802312,1393746,912.8552431070741
4802313,1732959,408.0440481536979
4802314,871955,153.40737337008892
4802315,942358,211.28213861092192
4802316,1392800,435.78706159981573
4802317,947904,869.4394025042546
4802318,104787,965.2173999690026
4802319,1710744,269.3856521537208
4802320,687820,800.0944135615697
4802321,153608,999.5871097579368
4802322,735509,155.43409956143995
4802323,120397,278.33056176389306
4802324,364579,755.0110999895014
4802325,1636192,707.431248284695
4802326,1737405,258.4653563369058
4802327,419259,509.67369096764713
4802328,850513,195.34613878088035
4802329,1247617,885.2161022731856
4802330,1053357,45.464554690357595
4802331,559501,939.0912292430654
4802332,1386347,51.33657421434135
4802333,1735611,935.8147047681717
4802334,1480850,486.12292928054393
4802335,1878448,317.6441713581264
4802336,1811246,114.36244490447078
4802337,1731023,559.1530327490487
4802338,89778,607.6250764409791
4802339,931225,777.0178003590444
4802340,677196,485.00420861445446
4802341,923018,289.0724815036658
4802342,1860812,713.9560532750534
4802343,1120819,696.08168986617
4802344,1622018,688.6634183646594
4802345,1409336,767.5801139431978
4802346,1393443,746.8484604761711
4802347,1213559,169.39287158846494
4802348,1253076,540.3022182764531
4802349,1133171,708.5041837617208
4802350,1461665,147.74594927532047
4802351,454626,465.8158720780061
4802352,1952511,834.7406722501347
4802353,1210600,814.005218559901
4802354,1440727,519.5468545792619
4802355,1921676,558.4842924833615
4802356,1577448,563.3475977378881
4802357,1064670,119.15857565944165
4802358,457257,359.9615219868503
4802359,1070910,354.8248171681477
4802360,594344,943.4609881158394
4802361,1419453,958.6829584953455
4802362,934733,301.8508014302207
4802363,570582,383.54335404800133
4802364,4577,428.15590715561626
4802365,784924,398.15544849959696
4802366,1753134,719.8542749470863
4802367,1081044,12.570418525294947
4802368,703531,812.9555233252656
4802369,1462176,112.20116513778844
4802370,121473,361.48801514419995
4802371,1784951,616.2690132308097
4802372,689912,772.9348721329986
4802373,1989533,395.3275748874171
4802374,1024266,473.4952134459717
4802375,1650822,465.9205211801806
4802376,272166,779.9898676091025
4802377,499553,839.5157000515026
4802378,1446139,623.5641482362879
4802379,302393,194.37140337464342
4802380,1369284,111.39735586431965
4802381,320265,863.5555578697692
4802382,1617734,5.401282299763999
4802383,1697945,886.8480625756296
4802384,1711063,814.6820146368938
4802385,375283,988.4183787279034
4802386,1355309,880.7489832933724
4802387,44871,340.3842530384119
4802388,839812,878.3686397234934
4802389,430771,357.83979046876414
4802390,251229,214.32799480676024
4802391,1937670,243.31892998386172
4802392,292296,15.131671016612835
4802393,1900892,332.11642946188323
4802394,1008793,714.6920462155568
4802395,1816811,12.536910976192583
4802396,998874,423.21079328082556
4802397,1773159,148.39077724652438
4802398,1808999,222.02958715994103
4802399,82935,595.2935063503156
4802400,815701,263.6047040377322
4802401,1829924,861.465863715953
4802402,280092,662.1778331689572
4802403,707044,311.63166107867954
4802404,189836,300.5433659547807
4802405,353296,41.52537265690847
4802406,489012,478.5442742789562
4802407,1877242,55.40262030892662
4802408,1445864,804.0403127550145
4802409,877411,340.8020534657524
4802410,1717693,758.1213242404556
4802411,221624,37.24939552528228
4802412,593492,717.8316235400397
4802413,1398421,359.31755922153764
4802414,1150596,260.35958821683016
4802415,1705732,73.62176216960292
4802416,977080,274.62791714101496
4802417,340584,990.2907689392932
4802418,1145702,775.841633547477
4802419,87038,645.5211897996609
4802420,537146,809.1637208846424
4802421,551013,862.3335940181
4802422,964234,208.52047094313053
4802423,281429,814.5694746207215
4802424,1526523,181.38553433401805
4802425,774835,885.6931554454505
4802426,657964,273.22254053323
4802427,1803116,637.0359183537316
4802428,828795,630.6693695862211
4802429,1895179,29.849435054038587
4802430,1430034,870.6755019328273
4802431,558497,611.2390908546561
4802432,855949,86.73602689191739
4802433,1925839,609.9509289560808
4802434,586259,432.55335077940396
4802435,229554,178.34687194775424
4802436,28671,584.639862320678
4802437,600131,205.1103043602822
4802438,1261766,841.1388709879404
4802439,68033,573.1361507990114
4802440,885435,432.87410126285386
4802441,881384,771.279468593246
4802442,1975580,302.49536722585304
4802443,844368,54.40245243432595
4802444,1256641,290.5615537900499
4802445,896559,159.7893194701363
4802446,1725885,317.1876203202254
4802447,1589234,595.9787225591961
4802448,470885,679.405874798764
4802449,1571638,123.70036889023028
4802450,225572,196.5836636500129
4802451,985893,660.2740894959672
4802452,1473300,951.8731518505193
4802453,1450859,353.9464309854069
4802454,343056,626.8447115711398
4802455,1581455,255.69399448509378
4802456,1625573,824.1809209005809
4802457,1186433,708.3835456307096
4802458,1576290,8.65605632086619
4802459,895509,100.23757735741923
4802460,282084,663.4381851073988
4802461,1420855,910.5668360926
4802462,1186524,105.96243305051745
4802463,1182614,246.4461165864975
4802464,1644307,94.45055104127908
4802465,320988,113.11727279060435
4802466,1427737,381.39042246576616
4802467,1962637,646.7207603609494
4802468,1742723,161.10777927239917
4802469,1171981,838.963622145151
4802470,1592872,236.88420972013768
4802471,688398,18.33728390052036
4802472,1604224,153.32545902505746
4802473,183957,298.27985869944206
4802474,215536,169.75747493110626
4802475,1544832,689.1535912651684
4802476,1751710,437.06739329800246
4802477,1129691,1.444832299651977
4802478,1875032,629.5337667420213
4802479,545878,653.6288065664475
4802480,1882303,432.5253964074645
4802481,1452373,340.79199920492
4802482,291815,75.16029821437742
4802483,1915208,492.6667927068812
4802484,1593682,664.0222388810022
4802485,795009,172.46854202660822
4802486,799647,470.2439356395736
4802487,1572740,335.42567696227974
4802488,1869477,497.635073734372
4802489,1210041,34.85779413444856
4802490,924104,691.5508597482595
4802491,1740824,576.9580763581732
4802492,1262861,90.21202650199223
4802493,1225475,358.92355650357234
4802494,892221,472.5185254690288
4802495,15291,580.4491621784205
4802496,1500222,617.9988433662749
4802497,901456,756.7956965297298
4802498,901697,466.51915178365743
4802499,1549266,626.1113457958687
4802500,1990154,101.74408103759669
4802501,1958476,382.1675837977447
4802502,1488721,208.57882400934434
4802503,961687,178.37012212149804
4802504,400570,867.9463851217116
4802505,1749590,870.0600885996067
4802506,1362319,45.39661787376581
4802507,1809500,258.160066616379
4802508,1115283,345.43487787829685
4802509,755351,728.5884281844433
4802510,1790544,486.4961188884545
4802511,1754046,722.595411539377
4802512,1781863,17.950569135617656
4802513,328914,65.98042373766866
4802514,1706091,385.54073206521997
4802515,1252155,437.7228219042516
4802516,1774415,384.1888575323852
4802517,242613,137.39282191960245
4802518,1295208,923.0007340655461
4802519,57394,986.7442749155055
4802520,1545083,546.3677575186924
4802521,152640,5.747051277523507
4802522,1545830,167.25852152224076
4802523,654974,605.0835503979749
4802524,860359,237.80875542533798
4802525,1169583,310.9634747971578
4802526,123127,23.144986472043772
4802527,1645028,578.9240420284832
4802528,1964920,327.3842164443466
4802529,983263,768.9797053669053
4802530,321167,855.2027170369199
4802531,1858090,67.85173667089872
4802532,671734,132.54083071427593
4802533,135765,238.47724805590133
4802534,626966,554.9445699276641
4802535,1806045,337.9055700864758
4802536,562785,888.9236395101402
4802537,338625,975.3994565446997
4802538,904708,537.5806057977641
4802539,531343,656.620667525464
4802540,526845,661.9266362026284
4802541,1304636,399.2282837558301
4802542,309670,198.97224543252557
4802543,609868,755.997737748034
4802544,1234833,930.8692250375896
4802545,1982359,966.4243407633264
4802546,1558342,814.4017172609208
4802547,920991,202.47157830201567
4802548,298719,166.40923611387936
4802549,592237,652.3253404564796
4802550,792672,904.7745524842735
4802551,605083,161.88900787725314
4802552,1465083,617.5405792527872
4802553,515020,92.57902279086217
4802554,1437496,313.34833884464473
4802555,605210,359.75103002766963
4802556,792138,757.1370969360096
4802557,366867,900.1064787764977
4802558,1882187,708.8826877153123
4802559,1473385,778.621413536997
4802560,1718726,142.76982316550746
4802561,1965004,907.9779107504879
4802562,1117783,244.30348640978949
4802563,1468512,176.70022378861628
4802564,822262,379.03899929715044
4802565,1518802,260.60934490603915
4802566,1469146,698.0346633657801
4802567,1320077,350.0542071149889
4802568,1837184,535.5362922201723
4802569,1881491,225.3472201081229
4802570,188055,589.6739147314888
4802571,1513000,933.7153816959947
4802572,312687,926.9996602114281
4802573,309539,27.51277440601885
4802574,459374,805.0984791912434
4802575,1502472,954.0280961108795
4802576,1102927,927.1611070116173
4802577,209593,459.2980391907444
4802578,1953669,191.11841007933506
4802579,716407,57.65596334034662
4802580,1835447,554.9383616586415
4802581,1281399,242.71093723023495
4802582,1670251,354.3418304956324
4802583,1079256,161.19941700958594
4802584,1452853,997.0952877196434
4802585,534918,437.62410072212833
4802586,815107,348.1361862634043
4802587,1730757,206.0505359200825
4802588,525110,283.34210347059616
4802589,1160920,27.21359965106562
4802590,1453865,253.5922417432397
4802591,1322038,287.4876179215554
4802592,836142,200.6658255197452
4802593,473742,422.5718333847213
4802594,1149290,53.064210588082304
4802595,1500526,861.8895381091471
4802596,238948,70.36260806326378
4802597,1716940,526.2353203374253
4802598,309750,282.0213488456544
4802599,369486,622.6505843547984
4802600,368193,758.3183925942354
4802601,212934,804.9008289166735
4802602,1813538,847.1615933036625
4802603,1645101,621.7588540501404
4802604,1256241,920.081771715838
4802605,723179,508.0238385883199
4802606,1409647,926.5616162703687
4802607,139826,19.101202140606954
4802608,748863,356.2294899065723
4802609,344968,903.2553186175215
4802610,10926,417.76401659454933
4802611,675258,797.1593166024459
4802612,1252932,900.8750980259679
4802613,269247,679.1076150029251
4802614,889471,153.12422072357535
4802615,1683868,304.81006243649324
4802616,1137635,251.44847414617823
4802617,1945288,577.0055613535043
4802618,611551,639.3316102799843
4802619,202078,77.43557105702415
4802620,793494,710.7475219366983
4802621,1088099,393.27912625195006
4802622,1810994,997.431550619306
4802623,1371443,34.43550672769224
4802624,1945170,596.8174335000933
4802625,816938,48.875447171059186
4802626,581550,718.2749551587775
4802627,604826,476.4887914029233
4802628,44012,104.88272096820461
4802629,85993,400.1040183198712
4802630,1352477,877.5400134679921
4802631,1027656,62.175136909953025
4802632,1009791,541.7616964369455
4802633,379663,311.096309746437
4802634,625959,203.9596649645794
4802635,1446644,764.2973303668526
4802636,1489685,428.75521685407693
4802637,1901794,219.3819278208673
4802638,1364607,270.17732455347755
4802639,1918664,234.06858093327665
4802640,38024,317.3697835050694
4802641,1691482,302.8418127917941
4802642,1064492,889.4667491290958
4802643,70881,42.113695691395
